observer,date,site,start_time,end_time,time_of_capture,body_temperature_c,microhabitat_type,microhabitat_temperature_c,species_capture,life_stage,sex,bd_swab_tube_id,dry_swab_tube_id,crispr_swab_tube_id,bacterial_swab_tube_id,mucusome_id,amp_id_1,amp_id_2,amp_id_3,amp_id_4,antibody_id_1,antibody_id_2,antibody_id_3,antibody_id_4,toe_clip_tube_id,capture_comments,survey_time,detection_type,temp_cap_id
emily jolly,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:47:00,22:41:00,23.6,water,23.8,Rana catesbeiana,juvenile,unknown,BDSwab00106,NA,NA,BacSwab00106,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00032,NA,night,capture,81
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,21:35:00,22:47:00,22:42:00,21.6,wet ground,21.3,Rana catesbeiana,adult,male,BDSwab00094,NA,NA,BacSwab00094,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00031,NA,night,capture,82
myah madril,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:46:00,22:43:00,24.1,tree/log/bush (lower than 1m),24.1,Rana catesbeiana,adult,female,BDSwab00105,NA,NA,BacSwab00105,MucBath00036,AMPBath00036,NA,NA,NA,AntiBod00036,NA,NA,NA,ToeClip00035,NA,night,capture,83
emily jolly,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:47:00,22:43:00,23.7,water,23.9,Rana catesbeiana,juvenile,unknown,BDSwab00101,NA,NA,BacSwab00101,MucBath00032,AMPBath00032,NA,NA,NA,AntiBod00032,NA,NA,NA,ToeClip00027,NA,night,capture,84
sydney dawson,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:47:00,22:46:00,NA,wet ground,NA,Rana clamitans,adult,female,BdSwab00115,NA,NA,BacSwab00115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,85
emily jolly,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:07:00,23,tree/log/bush (lower than 1m),23,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,86
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,22:59:00,23:29:00,23:08:00,23.7,water,23.2,Rana clamitans,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,87
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,22:59:00,23:29:00,23:11:00,23.7,water,22.8,Rana clamitans,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,88
myah madril,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:11:00,24.5,water,24.8,Rana clamitans,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,89
emily jolly,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:12:00,23.3,tree/log/bush (lower than 1m),23.4,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,90
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,22:59:00,23:29:00,23:16:00,21.5,wet ground,21.7,Rana clamitans,adult,female,BdSwab00114,NA,NA,BacSwab00114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,91
myah madril,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:17:00,24.4,water,24.5,Rana clamitans,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,92
emily jolly,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:19:00,23.8,water,NA,Rana catesbeiana,adult,female,BDSwab00096,NA,NA,BacSwab00096,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00024,NA,night,capture,93
emily jolly,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,23:25:00,23.7,tree/log/bush (lower than 1m),23.8,Rana catesbeiana,adult,female,BDSwab00102,NA,NA,BacSwab00102,MucBath00033,AMPBath00033,NA,NA,NA,AntiBod00033,NA,NA,NA,ToeClip00033,NA,night,capture,94
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:00:00,27.3,tree/log/bush (lower than 1m),27.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,95
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:11:00,28.4,tree/log/bush (higher than 1m),28.5,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,96
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:13:00,26.7,tree/log/bush (lower than 1m),NA,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,97
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:13:00,27.7,water,28,Rana catesbeiana,adult,female,BdSwab00123,NA,NA,BacSwab00122,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00045,NA,night,capture,98
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:14:00,24.3,wet ground,23.4,Hyla versicolor,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,99
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,22:14:00,27.1,water,27,Rana catesbeiana,juvenile,unknown,BdSwab00128,NA,NA,BacSwab00127,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00039,NA,night,capture,100
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:16:00,24.5,emergent vegetation (lower than 1m),24.6,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,101
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:19:00,28.1,tree/log/bush (lower than 1m),28.5,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,102
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:20:00,25,wet ground,24.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,103
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:23:00,28.8,water,28.7,Rana catesbeiana,adult,female,BdSwab00124,NA,NA,BacSwab00123,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00044,NA,night,capture,104
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,22:23:00,25.9,water,25.6,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,105
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:27:00,24.4,water,24.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,106
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:28:00,25.1,water,24.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,107
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,22:32:00,NA,tree/log/bush (higher than 1m),NA,Hyla versicolor,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,108
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:35:00,24.6,water,24.4,Rana catesbeiana,adult,female,BdSwab00126,NA,NA,BacSwab00125,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00043,NA,night,capture,109
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:37:00,27.2,tree/log/bush (lower than 1m),27.3,Rana clamitans,juvenile,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,110
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,22:46:00,25.4,emergent vegetation (lower than 1m),25.4,Rana clamitans,juvenile,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,111
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:47:00,27.1,water,27.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,112
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:50:00,27.2,water,27.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,113
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:53:00,26.2,water,26.2,Rana catesbeiana,adult,female,BdSwab00120,NA,NA,BacSwab00119,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00049,NA,night,capture,114
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,22:54:00,25.3,emergent vegetation (higher than 1m),25.3,Hyla versicolor,adult,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,115
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,22:55:00,26.7,wet ground,26.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,116
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,22:59:00,26.4,emergent vegetation (lower than 1m),26.4,Rana catesbeiana,adult,female,BdSwab00125,NA,NA,BacSwab00124,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00042,NA,night,capture,117
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,23:01:00,25,tree/log/bush (lower than 1m),24.9,Rana catesbeiana,juvenile,unknown,BdSwab00121,NA,NA,BacSwab00120,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00048,NA,night,capture,118
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,23:01:00,27,tree/log/bush (lower than 1m),27,Rana catesbeiana,adult,female,BdSwab00129,NA,NA,BacSwab00128,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00040,NA,night,capture,119
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,23:04:00,27.2,water,27.2,Rana catesbeiana,adult,female,BdSwab00119,NA,NA,BacSwab00118,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00047,NA,night,capture,120
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,23:08:00,27.1,water,27.2,Rana clamitans,juvenile,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,121
myah madril,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,23:17:00,26.7,tree/log/bush (lower than 1m),25.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,122
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,23:25:00,27.2,water,NA,Rana catesbeiana,juvenile,unknown,BdSwab00127,NA,NA,BacSwab00126,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00041,NA,night,capture,123
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,23:30:00,22.8,water,22.7,Rana catesbeiana,juvenile,unknown,BdSwab00122,NA,NA,BacSwab00121,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00046,NA,night,capture,124
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,10:55:00,21,tree/log/bush (lower than 1m),21.2,Desmognathus ochrophaeus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,125
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,11:07:00,NA,water,23.4,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,126
myah madril,2022-06-22T00:00:00Z,tryon-weber,10:50:00,12:12:00,11:08:00,18.6,wet ground,18.2,Desmognathus fuscus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,127
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,11:26:00,NA,wet ground,19.9,Eurycea bislineata,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,128
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,11:27:00,NA,water,19.6,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,129
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,11:30:00,21.6,wet ground,21.2,Eurycea bislineata,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,130
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,11:33:00,NA,water,19.4,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,131
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,11:35:00,NA,water,20.9,Eurycea bislineata,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,132
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,11:38:00,NA,wet ground,18.9,Pseudotriton ruber,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,133
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,11:47:00,NA,water,20.4,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,134
myah madril,2022-06-22T00:00:00Z,tryon-weber,10:50:00,12:12:00,11:55:00,18.8,wet ground,18.9,Eurycea bislineata,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,135
sydney dawson,2022-06-22T00:00:00Z,tryon-weber,10:58:00,12:12:00,11:56:00,20.1,wet ground,20,Desmognathus fuscus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,136
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,11:56:00,NA,water,20.8,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,137
myah madril,2022-06-22T00:00:00Z,tryon-weber,10:50:00,12:12:00,12:02:00,19.3,wet ground,19.5,Desmognathus fuscus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,138
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,12:10:00,NA,tree/log/bush (lower than 1m),21.5,Desmognathus ochrophaeus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,139
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,10:40:00,NA,wet ground,18.3,Desmognathus fuscus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,140
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,10:40:00,NA,wet ground,18.3,Plethodon glutinosus,NA,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,141
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:05:00,18.5,wet ground,18.3,Desmognathus ochrophaeus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,142
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,11:06:00,NA,water,18.1,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,143
sydney dawson,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:10:00,NA,water,17.1,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,144
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,11:25:00,NA,water,18.2,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,145
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:28:00,18.1,water,18.1,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,146
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:32:00,18.1,wet ground,18,Eurycea bislineata,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,147
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,11:37:00,NA,water,18.3,Desmognathus fuscus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,148
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:40:00,18.2,water,18.2,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,149
sydney dawson,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:46:00,NA,wet ground,16.2,Desmognathus fuscus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,150
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:52:00,19.2,wet ground,18.8,Desmognathus ochrophaeus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,151
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,11:56:00,NA,wet ground,16.7,Desmognathus fuscus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,152
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,11:58:00,16.3,water,16.1,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,153
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:04:00,18.7,wet ground,18.5,Desmognathus ochrophaeus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,154
sydney dawson,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:04:00,NA,wet ground,18.5,Unknown,juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,155
sydney dawson,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:08:00,NA,wet ground,18.7,Desmognathus ochrophaeus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,156
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,12:13:00,NA,wet ground,19,Plethodon cinereus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,157
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:17:00,18.2,dry ground,18.3,Desmognathus ochrophaeus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,158
sydney dawson,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:25:00,NA,leaf litter,25.6,Notophthalmus viridescens,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,159
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,12:26:00,NA,leaf litter,20.1,Desmognathus ochrophaeus,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,160
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:28:00,19.3,tree/log/bush (lower than 1m),19.2,Plethodon glutinosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,161
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:28:00,19.3,tree/log/bush (lower than 1m),19.2,Desmognathus fuscus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,162
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:28:00,19.3,tree/log/bush (lower than 1m),19.2,Plethodon glutinosus,NA,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,163
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,12:33:00,19.1,tree/log/bush (lower than 1m),19,Desmognathus ochrophaeus,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,day,capture,164
brandon hoenig,2022-06-23T00:00:00Z,tryon-weber,21:47:00,22:27:00,21:47:00,NA,wet ground,16.6,Eurycea bislineata,adult,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,165
emily jolly,2022-06-23T00:00:00Z,tryon-weber,21:48:00,22:27:00,21:56:00,18.9,wet ground,18.8,Rana clamitans,adult,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,166
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:38:00,20.8,water,21.9,Rana catesbeiana,adult,female,BdSwab00136,DrySwab00017,CRSwab00006,BacSwab00135,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00057,NA,night,capture,167
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:38:00,17.9,dry ground,19.2,Rana clamitans,adult,female,NA,DrySwab00028,CRSwab00017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,168
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:39:00,23.5,water,23.1,Rana catesbeiana,juvenile,unknown,BdSwab00144,DrySwab00025,CRSwab00014,BacSwab00143,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00062,NA,night,capture,169
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:41:00,21.2,emergent vegetation (lower than 1m),21.6,Rana catesbeiana,juvenile,unknown,BdSwab00137,DrySwab00018,CRSwab00007,BacSwab00136,MucBath00038,AMPBath00048,NA,NA,NA,AntiBod00048,NA,NA,NA,NA,NA,night,capture,170
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:45:00,18.3,wet ground,18.9,Rana clamitans,adult,male,NA,DrySwab00033,CRSwab00022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,171
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:45:00,18.6,wet ground,19.6,Rana clamitans,adult,male,NA,DrySwab00031,CRSwab00020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,172
