observer,date,site,start_time,end_time,time_of_capture,body_temperature_c,microhabitat_type,microhabitat_temperature_c,species_capture,life_stage,sex,bd_swab_tube_id,dry_swab_tube_id,crispr_swab_tube_id,bacterial_swab_tube_id,mucusome_id,amp_id_1,amp_id_2,amp_id_3,amp_id_4,antibody_id_1,antibody_id_2,antibody_id_3,antibody_id_4,toe_clip_tube_id,capture_comments,survey_time,detection_type,temp_cap_id
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:50:00,22.9,water,22.7,Rana catesbeiana,juvenile,unknown,BdSwab00145,DrySwab00026,CRSwab00015,BacSwab00144,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00059,NA,night,capture,173
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:51:00,17.4,wet ground,16.4,Rana clamitans,adult,female,NA,DrySwab00029,CRSwab00018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,174
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:55:00,20.4,water,22.5,Rana catesbeiana,adult,male,BdSwab00141,DrySwab00022,CRSwab00011,BacSwab00140,MucBath00042,AMPBath00042,NA,NA,NA,AntiBod00042,NA,NA,NA,ToeClip00058,NA,night,capture,175
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:55:00,21.4,wet ground,16.1,Rana clamitans,adult,male,NA,DrySwab00032,CRSwab00021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,176
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,22:55:00,16.4,dry ground,14.7,Rana clamitans,adult,male,NA,DrySwab00030,CRSwab00019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,177
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:03:00,18.7,wet ground,18.9,Rana catesbeiana,adult,female,BdSwab00134,DrySwab00015,CRSwab00004,BacSwab00133,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00056,NA,night,capture,178
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:06:00,22.1,water,22.4,Rana catesbeiana,juvenile,unknown,BdSwab00131,DrySwab00012,CRSwab00001,BacSwab00130,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00060,NA,night,capture,179
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:11:00,17.1,tree/log/bush (lower than 1m),16.5,Rana catesbeiana,adult,male,BdSwab00138,DrySwab00019,CRSwab00008,BacSwab00137,MucBath00039,AMPBath00039,NA,NA,NA,AntiBod00039,NA,NA,NA,ToeClip00055,NA,night,capture,180
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:17:00,NA,water,226,Rana catesbeiana,juvenile,unknown,BdSwab00133,DrySwab00014,CRSwab00003,BacSwab00132,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00061,NA,night,capture,181
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:19:00,21.3,water,22.3,Rana catesbeiana,juvenile,unknown,BdSwab00142,DrySwab00023,CRSwab00012,BacSwab00141,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00051,NA,night,capture,182
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:21:00,22.5,water,22.4,Rana catesbeiana,adult,female,BdSwab00132,DrySwab00013,CRSwab00002,BacSwab00131,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00050,NA,night,capture,183
myah madril,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:25:00,17.9,wet ground,14.1,Rana catesbeiana,adult,female,BdSwab00140,DrySwab00021,CRSwab00010,BacSwab00139,MucBath00041,AMPBath00041,NA,NA,NA,AntiBod00041,NA,NA,NA,ToeClip00054,NA,night,capture,184
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:26:00,22.4,water,21.3,Rana catesbeiana,juvenile,unknown,BdSwab00143,DrySwab00024,CRSwab00013,BacSwab00142,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00052,NA,night,capture,185
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:33:00,16.4,wet ground,17,Rana clamitans,juvenile,unknown,NA,DrySwab00034,CRSwab00023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,186
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:36:00,20.4,water,22.6,Rana catesbeiana,adult,female,BdSwab00139,DrySwab00020,CRSwab00009,BacSwab00138,MucBath00040,AMPBath00040,NA,NA,NA,AntiBod00040,NA,NA,NA,ToeClip00053,NA,night,capture,187
sydney dawson,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,23:42:00,16.9,wet ground,15.6,Rana clamitans,adult,female,NA,DrySwab00027,CRSwab00016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,188
sydney dawson,2022-06-28T00:00:00Z,vorisek pond,21:41:00,NA,21:45:00,16.3,wet ground,18.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,189
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,21:47:00,22.1,water,22.7,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,190
sydney dawson,2022-06-28T00:00:00Z,vorisek pond,21:41:00,NA,21:52:00,15.4,dry ground,18.8,Rana clamitans,adult,male,BdSwab00146,DrySwab00035,CRSwab00024,BacSwab00145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,191
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,21:53:00,21.7,water,21.9,Rana catesbeiana,juvenile,unknown,BdSwab00148,DrySwab00037,CRSwab00026,BacSwab00147,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00065,NA,night,capture,192
brandon hoenig,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,21:58:00,23.4,water,23.6,Rana catesbeiana,juvenile,unknown,BdSwab00149,DrySwab00038,CRSwab00027,BacSwab00148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,193
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:00:00,22.1,water,22.5,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,194
sydney dawson,2022-06-28T00:00:00Z,vorisek pond,21:41:00,NA,22:08:00,22.4,water,24,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,195
brandon hoenig,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:10:00,17.4,dry ground,18.3,Rana catesbeiana,juvenile,unknown,BdSwab00147,DrySwab00036,CRSwab00025,BacSwab00146,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00064,NA,night,capture,196
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:14:00,21.7,water,22.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,197
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:20:00,22.4,water,22.6,Rana catesbeiana,adult,female,BdSwab00150,DrySwab00039,CRSwab00028,BacSwab00149,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00063,NA,night,capture,198
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:27:00,21.4,water,22,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,199
brandon hoenig,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:27:00,NA,dry ground,NA,Rana catesbeiana,adult,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,200
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,22:45:00,19.2,water,22.1,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,201
brandon hoenig,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,23:05:00,17.4,dry ground,18.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,202
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:04:00,23.6,water,23.8,Rana clamitans,adult,male,NA,DrySwab00056,CRSwab00045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,203
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,22:15:00,22.5,wet ground,22.8,Rana clamitans,adult,female,NA,DrySwab00060,CRSwab00049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,204
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:16:00,25.6,water,26,Rana catesbeiana,adult,female,BdSwab00154,DrySwab00043,CRSwab00032,BacSwab00153,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00073,NA,night,capture,205
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,22:17:00,22.8,wet ground,23.1,Rana clamitans,adult,female,NA,DrySwab00057,CRSwab00046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,206
sydney dawson,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,22:19:00,22.1,tree/log/bush (lower than 1m),21.9,NA,adult,female,BdSwab00164,DrySwab00053,CRSwab00042,BacSwab00163,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00079,NA,night,capture,207
NA,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:28:00,24,water,23.6,Rana clamitans,adult,female,NA,DrySwab00058,CRSwab00047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,208
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:35:00,22.1,water,22.2,Rana catesbeiana,adult,female,BdSwab00155,DrySwab00044,CRSwab00033,BacSwab00154,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00066,NA,night,capture,209
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:47:00,25.5,water,25.6,Rana catesbeiana,adult,female,BdSwab00163,DrySwab00052,CRSwab00041,BacSwab00162,MucBath00048,NA,NA,NA,NA,AntiBod00049,NA,NA,NA,ToeClip00078,NA,night,capture,210
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,22:52:00,24.1,tree/log/bush (lower than 1m),24,Hyla versicolor,juvenile,unknown,NA,DrySwab00061,CRSwab00050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,211
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,22:55:00,NA,water,25.5,Rana catesbeiana,adult,female,BdSwab00159,DrySwab00048,CRSwab00037,BacSwab00158,MucBath00044,AMPBath00044,NA,NA,NA,AntiBod00044,NA,NA,NA,ToeClip00077,NA,night,capture,212
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,22:57:00,22.9,water,23,Rana catesbeiana,adult,female,BdSwab00157,DrySwab00046,CRSwab00035,BacSwab00156,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00072,NA,night,capture,213
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:01:00,22.9,water,22.9,Rana catesbeiana,juvenile,unknown,BdSwab00152,DrySwab00041,CRSwab00030,BacSwab00151,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00071,NA,night,capture,214
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:08:00,22.9,water,23.3,Rana catesbeiana,adult,female,BdSwab00162,DrySwab00051,CRSwab00040,BacSwab00161,MucBath00047,AMPBath00047,NA,NA,NA,NA,NA,NA,NA,ToeClip00075,NA,night,capture,215
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,23:13:00,25.1,wet ground,25.3,Rana catesbeiana,adult,female,BdSwab00153,DrySwab00042,CRSwab00031,BacSwab00152,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00070,NA,night,capture,216
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:16:00,25.4,water,25.1,Rana clamitans,juvenile,unknown,NA,DrySwab00055,CRSwab00044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,217
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:19:00,23.9,water,23.7,Rana clamitans,adult,male,NA,DrySwab00059,CRSwab00048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,218
NA,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:22:00,28.4,water,23.5,Rana catesbeiana,adult,female,BdSwab00161,DrySwab00050,CRSwab00039,BacSwab00160,MucBath00046,AMPBath00046,NA,NA,NA,AntiBod00047,NA,NA,NA,ToeClip00074,NA,night,capture,219
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,23:30:00,23.9,water,24.6,Rana catesbeiana,adult,female,BdSwab00151,DrySwab00040,CRSwab00029,BacSwab00150,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00069,NA,night,capture,220
sydney dawson,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,23:33:00,24.2,water,24.4,Rana clamitans,adult,male,NA,DrySwab00054,CRSwab00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,221
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,23:33:00,25,water,25.1,Rana catesbeiana,adult,female,BdSwab00156,DrySwab00045,CRSwab00034,BacSwab00155,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00068,NA,night,capture,222
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,23:37:00,22.8,water,23.1,Rana catesbeiana,adult,female,BdSwab00158,DrySwab00047,CRSwab00036,BacSwab00157,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00067,NA,night,capture,223
sydney dawson,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,23:40:00,NA,water,NA,Rana catesbeiana,juvenile,unknown,BdSwab00160,DrySwab00049,CRSwab00038,BacSwab00159,MucBath00045,AMPBath00045,NA,NA,NA,AntiBod00046,NA,NA,NA,ToeClip00076,NA,night,capture,224
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,22:02:00,19.7,wet ground,20.1,Rana catesbeiana,juvenile,unknown,BdSwab00190,DrySwab00087,CRSwab00076,BacSwab00189,MucBath00000,AMPBath00000,NA,NA,NA,AntiBod00000,NA,AntiBod00000,AntiBod00000,NA,NA,night,capture,225
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:03:00,21.7,wet ground,20.7,Rana catesbeiana,juvenile,unknown,BdSwab00181,DrySwab00078,CRSwab00067,BacSwab00180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,226
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:05:00,20.3,wet ground,21.7,Rana catesbeiana,juvenile,unknown,BdSwab00175,DrySwab00072,CRSwab00061,BacSwab00174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,227
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,22:06:00,21.9,wet ground,22,Rana catesbeiana,juvenile,unknown,BdSwab00180,DrySwab00077,CRSwab00066,BacSwab00179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,228
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:08:00,22.3,water,22.1,Rana catesbeiana,juvenile,unknown,BdSwab00179,DrySwab00076,CRSwab00065,BacSwab00178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,229
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,22:09:00,20.9,wet ground,21,Rana catesbeiana,juvenile,unknown,BdSwab00184,DrySwab00081,CRSwab00070,BacSwab00183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,230
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:10:00,20,water,21.3,Rana catesbeiana,juvenile,unknown,BdSwab00178,DrySwab00075,CRSwab00064,BacSwab00177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,231
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,22:17:00,NA,water,NA,Rana clamitans,NA,NA,BdSwab00000,DrySwab00000,CRSwab00000,BacSwab00000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,232
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:24:00,20,wet ground,19.4,Rana catesbeiana,adult,female,BdSwab00189,DrySwab00086,CRSwab00075,BacSwab00188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,233
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:28:00,23.2,water,23.1,Rana catesbeiana,adult,female,BdSwab00172,DrySwab00069,CRSwab00058,BacSwab00171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,234
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,22:28:00,24.9,wet ground,24.4,Rana catesbeiana,adult,female,NA,DrySwab00089,CRSwab00078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,235
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:34:00,23.4,water,23.4,Rana catesbeiana,adult,female,BdSwab00177,DrySwab00074,CRSwab00063,BacSwab00176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,236
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:48:00,22.9,water,23.2,Rana catesbeiana,adult,female,BdSwab00188,DrySwab00085,CRSwab00074,BacSwab00187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,237
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,22:50:00,NA,water,21.7,Rana catesbeiana,juvenile,female,BdSwab00170,DrySwab00067,CRSwab00056,BacSwab00169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,238
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,22:51:00,21.3,water,22,Rana catesbeiana,adult,female,BdSwab00176,DrySwab00073,CRSwab00062,BacSwab00175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,239
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,22:57:00,20.7,water,21.5,Rana catesbeiana,juvenile,unknown,BdSwab00187,DrySwab00084,CRSwab00073,BacSwab00186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,240
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,22:59:00,22.5,water,21.3,Rana catesbeiana,adult,male,BdSwab00168,DrySwab00065,CRSwab00054,BacSwab00167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,241
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,23:13:00,18.8,wet ground,19,Rana catesbeiana,juvenile,unknown,BdSwab00183,DrySwab00080,CRSwab00069,BacSwab00182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,242
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,23:15:00,21.4,water,22.4,Rana catesbeiana,adult,female,BdSwab00167,DrySwab00064,CRSwab00053,BacSwab00166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,243
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,23:19:00,19,wet ground,19.3,Rana catesbeiana,adult,female,NA,DrySwab00091,CRSwab00079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,244
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,23:24:00,23.8,water,23.7,Rana catesbeiana,adult,female,BdSwab00166,DrySwab00063,CRSwab00052,BacSwab00165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,245
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,23:25:00,NA,water,22.1,Rana catesbeiana,adult,female,BdSwab00171,DrySwab00068,CRSwab00057,BacSwab00170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,246
NA,2022-07-12T00:00:00Z,rv pond,22:06:00,NA,23:30:00,23.2,water,23.4,Rana clamitans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,247
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,23:33:00,22.7,water,NA,Rana catesbeiana,adult,female,BdSwab00169,DrySwab00066,CRSwab00055,BacSwab00168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,248
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,23:36:00,18.9,water,20.8,Rana catesbeiana,adult,female,BdSwab00174,DrySwab00071,CRSwab00060,BacSwab00173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,249
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,23:42:00,18.2,water,22.4,Rana catesbeiana,adult,female,BdSwab00173,DrySwab00070,CRSwab00059,BacSwab00172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,250
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,23:42:00,NA,water,22.6,Rana catesbeiana,juvenile,unknown,BdSwab00185,DrySwab00082,CRSwab00071,BacSwab00184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,251
NA,2022-07-12T00:00:00Z,rv pond,22:06:00,NA,23:44:00,21.8,water,22.1,Rana clamitans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,252
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,23:52:00,23.4,water,23.4,Rana catesbeiana,adult,female,BdSwab00186,DrySwab00083,CRSwab00072,BacSwab00185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,253
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,23:55:00,21.5,water,21.8,Rana catesbeiana,adult,female,BdSwab00165,DrySwab00062,CRSwab00051,BacSwab00164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,254
NA,2022-07-12T00:00:00Z,rv pond,22:06:00,NA,23:00:00,NA,NA,NA,Rana catesbeiana,juvenile,unknown,BdSwab00191,DrySwab00088,CRSwab00077,BacSwab00190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,255
NA,2022-07-12T00:00:00Z,rv pond,22:06:00,NA,23:00:00,NA,NA,NA,Rana catesbeiana,juvenile,unknown,BdSwab00182,DrySwab00079,CRSwab00068,BacSwab00181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,night,capture,256
