observer,date,site,start_time,end_time,survey_time,detection_type,temp_surv_id
Brandon Hoenig,2022-05-26T00:00:00Z,wood lab pond,20:57:00,21:17:00,night,visual,11
Emily Jolly,2022-05-27T00:00:00Z,wood lab pond,20:43:00,NA,night,visual,15
Brandon Hoenig,2022-05-27T00:00:00Z,wood lab pond,20:43:00,20:56:00,night,visual,14
Shane Robertson,2022-05-26T00:00:00Z,wood lab pond,20:58:00,21:17:00,night,visual,12
Brandon Hoenig,2022-06-03T00:00:00Z,phelps pond,20:59:00,21:25:00,night,visual,17
Emily Jolly,2022-06-14T00:00:00Z,tuttle pond,21:18:00,21:38:00,night,visual,28
Brandon Hoenig,2022-06-03T00:00:00Z,NA,20:57:00,21:26:00,night,visual,18
Brandon Hoenig,2022-06-14T00:00:00Z,tuttle pond,21:15:00,21:35:00,night,visual,27
Brandon Hoenig,2022-06-15T00:00:00Z,tuttle pond,21:33:00,21:56:00,night,visual,36
Myah Madril,2022-06-27T00:00:00Z,vorisek pond,22:14:00,22:34:00,night,visual,52
Brandon Hoenig,2022-06-27T00:00:00Z,vorisek pond,22:16:00,22:34:00,night,visual,54
Sydney Dawson,2022-06-27T00:00:00Z,vorisek pond,22:14:00,NA,night,visual,53
Sydney Dawson,2022-07-11T00:00:00Z,rv pond,21:39:00,22:03:00,night,visual,60
Myah Madril,2022-07-11T00:00:00Z,rv pond,21:40:00,22:02:00,night,visual,61
Myah Madril,2022-07-18T00:00:00Z,tuttle pond,21:30:00,21:52:00,night,visual,70
emily jolly,2022-05-19T00:00:00Z,admin pond,19:31:00,22:59:00,night,capture,6
brandon hoenig,2022-05-19T00:00:00Z,admin pond,20:59:00,22:59:00,night,capture,7
brandon hoenig,2022-05-20T00:00:00Z,admin pond,13:29:00,14:37:00,day,capture,9
emily jolly,2022-05-20T00:00:00Z,admin pond,13:28:00,14:37:00,day,capture,8
emily jolly,2022-06-07T00:00:00Z,rv pond,21:22:00,23:22:00,night,capture,20
myah madril,2022-06-07T00:00:00Z,rv pond,21:22:00,02:12:00,night,capture,19
brandon hoenig,2022-06-07T00:00:00Z,rv pond,21:25:00,23:07:00,night,capture,21
sydney dawson,2022-06-08T00:00:00Z,rv pond,21:11:00,22:02:00,night,capture,24
myah madril,2022-06-08T00:00:00Z,rv pond,21:11:00,22:03:00,night,capture,25
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,21:35:00,22:47:00,night,capture,29
emily jolly,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:47:00,night,capture,31
myah madril,2022-06-14T00:00:00Z,tuttle pond,21:44:00,22:46:00,night,capture,30
emily jolly,2022-06-14T00:00:00Z,tuttle pond,23:01:00,23:28:00,night,capture,33
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,22:59:00,23:29:00,night,capture,32
emily jolly,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:31:00,night,capture,37
sydney dawson,2022-06-15T00:00:00Z,tuttle pond,21:58:00,23:32:00,night,capture,38
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,22:02:00,23:32:00,night,capture,39
emily jolly,2022-06-22T00:00:00Z,tryon-weber,10:49:00,12:13:00,day,capture,41
NA,2022-06-22T00:00:00Z,tryon-weber,10:55:00,12:12:00,day,capture,43
myah madril,2022-06-22T00:00:00Z,tryon-weber,10:50:00,12:12:00,day,capture,42
sydney dawson,2022-06-22T00:00:00Z,tryon-weber,10:58:00,12:12:00,day,capture,44
emily jolly,2022-06-23T00:00:00Z,tryon-weber,11:01:00,12:33:00,day,capture,46
myah madril,2022-06-23T00:00:00Z,tryon-weber,10:40:00,12:33:00,day,capture,45
brandon hoenig,2022-06-23T00:00:00Z,tryon-weber,21:47:00,22:27:00,night,capture,48
emily jolly,2022-06-23T00:00:00Z,tryon-weber,21:48:00,22:27:00,night,capture,49
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:34:00,23:58:00,night,capture,55
sydney dawson,2022-06-28T00:00:00Z,vorisek pond,21:41:00,NA,night,capture,58
myah madril,2022-06-28T00:00:00Z,vorisek pond,21:39:00,23:09:00,night,capture,57
brandon hoenig,2022-07-11T00:00:00Z,rv pond,22:04:00,00:04:00,night,capture,62
myah madril,2022-07-11T00:00:00Z,rv pond,22:12:00,00:04:00,night,capture,63
brandon hoenig,2022-07-12T00:00:00Z,rv pond,22:00:00,00:00:00,night,capture,65
myah madril,2022-07-12T00:00:00Z,rv pond,22:03:00,00:00:00,night,capture,66
sydney dawson,2022-07-12T00:00:00Z,rv pond,22:06:00,23:59:00,night,capture,67
NA,2022-07-12T00:00:00Z,rv pond,22:06:00,NA,night,capture,68
brandon hoenig,2022-07-18T00:00:00Z,tuttle pond,21:58:00,23:30:00,night,capture,71
myah madril,2022-07-18T00:00:00Z,tuttle pond,21:58:00,23:41:00,night,capture,72
sydney dawson,2022-07-18T00:00:00Z,tuttle pond,21:58:00,NA,night,capture,74
NA,2022-07-18T00:00:00Z,tuttle pond,21:58:00,23:42:00,night,capture,73
myah madril,2022-07-19T00:00:00Z,tuttle pond,21:31:00,22:36:00,night,capture,76
brandon hoenig,2022-07-19T00:00:00Z,tuttle pond,21:31:00,22:37:00,night,capture,77
sydney dawson,2022-07-19T00:00:00Z,tuttle pond,21:36:00,22:04:00,night,capture,79
NA,2022-07-19T00:00:00Z,tuttle pond,21:35:00,22:07:00,night,capture,78
NA,2022-06-07T00:00:00Z,rv pond,NA,NA,NA,capture,22
NA,2022-06-14T00:00:00Z,tuttle pond,NA,NA,NA,capture,34
NA,2022-06-16T00:00:00Z,tuttle pond,NA,NA,NA,capture,40
NA,2022-06-23T00:00:00Z,tryon-weber,NA,NA,NA,capture,50
NA,2022-06-27T00:00:00Z,vorisek pond,NA,NA,NA,capture,56
NA,2022-07-11T00:00:00Z,rv pond,NA,NA,NA,capture,64
NA,2022-07-18T00:00:00Z,tuttle pond,NA,NA,NA,capture,75
NA,2022-07-19T00:00:00Z,tuttle pond,NA,NA,NA,capture,80
NA,2022-05-04T00:00:00Z,wood lab pond,NA,NA,NA,capture,1
NA,2022-05-05T00:00:00Z,phelps pond,NA,NA,NA,capture,2
NA,2022-05-11T00:00:00Z,admin pond,NA,NA,NA,capture,3
NA,2022-05-12T00:00:00Z,rv pond,NA,NA,NA,capture,4
NA,2022-05-18T00:00:00Z,admin pond,NA,NA,NA,capture,5
brandon hoenig,2022-05-26T00:00:00Z,wood lab pond,20:52:00,20:55:00,night,acoustic,10
brandon hoenig,2022-05-27T00:00:00Z,wood lab pond,20:37:00,20:40:00,night,acoustic,13
brandon hoenig,2022-06-03T00:00:00Z,phelps pond,20:44:00,20:47:00,night,acoustic,16
brandon hoenig,2022-06-08T00:00:00Z,rv pond,21:00:00,21:03:00,night,acoustic,23
brandon hoenig,2022-06-14T00:00:00Z,tuttle pond,21:07:00,21:10:00,night,acoustic,26
brandon hoenig,2022-06-15T00:00:00Z,tuttle pond,21:29:00,21:32:00,night,acoustic,35
emily jolly,2022-06-23T00:00:00Z,tryon-weber,21:41:00,21:44:00,night,acoustic,47
brandon hoenig,2022-06-27T00:00:00Z,vorisek pond,22:07:00,22:10:00,night,acoustic,51
brandon hoenig,2022-07-11T00:00:00Z,rv pond,21:34:00,21:37:00,night,acoustic,59
brandon hoenig,2022-07-18T00:00:00Z,tuttle pond,21:26:00,21:29:00,night,acoustic,69
